timestamp,open,high,low,close,tick_volume,spread,real_volume
2025.09.21 00:00:00,115706.05,115924.55,115195.05,115292.85,5946,30.00,0
2025.09.22 00:00:00,115292.35,115534.95,111602.05,112765.15,37341,30.00,0
2025.09.23 00:00:00,112768.65,113276.95,111431.85,111966.45,30476,30.00,0
2025.09.24 00:00:00,111964.85,113932.95,110985.05,113488.75,26383,30.00,0
2025.09.25 00:00:00,113487.90,113636.95,108596.85,109155.05,43520,30.00,0
2025.09.26 00:00:00,109160.55,110290.95,108601.05,109277.85,37391,30.00,0
2025.09.27 00:00:00,109273.55,109727.95,109056.45,109373.95,8713,30.00,0
2025.09.28 00:00:00,109373.95,110937.95,109178.95,110799.35,10962,30.00,0
2025.09.29 00:00:00,110800.45,114399.65,110618.35,114233.55,26253,30.00,0
2025.09.30 00:00:00,114233.15,114757.25,112635.05,114620.75,29447,30.00,0
2025.10.01 00:00:00,114624.05,118172.95,113755.15,117517.95,37055,30.00,0
2025.10.02 00:00:00,117517.95,121009.85,117315.95,120621.95,37369,30.00,0
2025.10.03 00:00:00,120616.85,123884.95,119219.85,122426.45,42028,30.00,0
2025.10.04 00:00:00,122431.25,122780.95,121508.35,121876.35,15653,30.00,0
2025.10.05 00:00:00,121872.55,125765.05,121859.05,122705.95,34599,30.00,0
2025.10.06 00:00:00,122699.75,126178.45,122486.15,125181.25,41282,30.00,0
2025.10.07 00:00:00,125184.95,125263.65,120590.55,121944.75,46986,30.00,0
2025.10.08 00:00:00,121948.55,124179.55,121047.65,122835.55,46573,30.00,0
2025.10.09 00:00:00,122830.25,123747.25,119626.75,121093.45,44377,30.00,0
2025.10.10 00:00:00,121093.45,122521.45,112821.15,114268.85,58000,30.00,0
2025.10.11 00:00:00,114270.15,115109.95,102333.40,110233.65,114364,30.00,0
2025.10.12 00:00:00,110236.65,115450.75,109542.05,114914.15,71976,30.00,0
2025.10.13 00:00:00,114915.25,115960.15,113592.25,115702.75,70448,30.00,0
2025.10.14 00:00:00,115706.25,115816.95,109837.85,112977.95,78905,30.00,0
2025.10.15 00:00:00,112971.75,113601.90,110133.05,111088.35,62874,30.00,0
2025.10.16 00:00:00,111086.65,111973.65,107406.25,107827.55,78382,30.00,0
2025.10.17 00:00:00,107816.85,109222.45,103517.45,107006.45,94368,30.00,0
2025.10.18 00:00:00,107011.85,107430.75,106293.65,106992.25,23039,30.00,0
2025.10.19 00:00:00,106990.35,109434.15,106095.25,108832.35,31788,30.00,0
2025.10.20 00:00:00,108845.65,111702.35,107405.85,111083.05,51007,30.00,0
2025.10.21 00:00:00,111085.25,114014.65,107452.55,110780.95,62895,30.00,0
2025.10.22 00:00:00,110771.95,111106.15,106698.55,107672.35,69130,30.00,0
2025.10.23 00:00:00,107674.25,111298.15,106670.95,109490.25,49385,30.00,0
2025.10.24 00:00:00,109487.25,112144.25,109340.45,110879.05,36401,30.00,0
2025.10.25 00:00:00,110880.65,111943.25,110612.05,111425.25,12558,30.00,0
2025.10.26 00:00:00,111425.25,114019.35,111250.55,113480.35,20354,30.00,0
2025.10.27 00:00:00,113496.25,116384.95,113491.35,114286.80,40852,22.50,0
2025.10.28 00:00:00,114283.75,116088.60,112174.70,112981.10,44429,22.50,0
2025.10.29 00:00:00,112976.60,113624.90,109150.80,111613.20,50564,22.50,0
2025.10.30 00:00:00,111617.70,111618.00,106274.25,107905.80,72792,22.50,0
2025.10.31 00:00:00,107908.80,111141.60,107446.70,109553.30,55510,22.50,0
2025.11.01 00:00:00,109553.30,110553.30,109374.50,109850.40,14335,22.50,0
2025.11.02 00:00:00,109851.20,111225.20,109724.40,109987.90,22356,22.50,0
2025.11.03 00:00:00,109987.90,110750.20,105296.20,106877.40,78821,22.50,0
2025.11.04 00:00:00,106877.40,107283.00,98936.50,100298.40,124615,22.50,0
2025.11.05 00:00:00,100299.80,104536.00,98950.40,103657.10,93698,22.50,0
2025.11.06 00:00:00,103657.10,104193.40,100278.20,101106.80,73843,22.50,0
2025.11.07 00:00:00,101106.80,103896.40,99245.80,103877.70,83782,22.50,0
2025.11.08 00:00:00,103879.70,104072.50,101447.20,102268.50,34339,22.50,0
2025.11.09 00:00:00,102268.50,105061.10,101412.20,104524.30,37002,22.50,0
2025.11.10 00:00:00,104526.30,106656.60,104094.15,105613.00,55676,22.50,0
2025.11.11 00:00:00,105604.20,107513.30,102477.60,102634.20,57711,22.50,0
2025.11.12 00:00:00,102631.50,105326.30,100791.70,101914.50,58617,22.50,0
2025.11.13 00:00:00,101911.20,104048.40,97988.80,98796.30,87786,22.50,0
2025.11.14 00:00:00,98795.40,100495.80,94189.70,95046.50,127575,22.50,0
2025.11.15 00:00:00,95046.50,96814.00,93998.80,95267.50,50143,22.50,0
2025.11.16 00:00:00,95267.50,96618.60,93347.80,93489.80,54613,22.50,0
2025.11.17 00:00:00,93501.70,96049.65,91288.80,91946.20,98951,22.50,0
2025.11.18 00:00:00,91949.40,93826.30,89288.80,92478.10,108232,22.50,0
2025.11.19 00:00:00,92478.10,93412.70,88597.30,90592.10,89342,22.50,0
2025.11.20 00:00:00,90589.50,93156.90,86088.80,87281.10,99259,22.50,0
2025.11.21 00:00:00,87278.60,88252.30,80634.30,85170.20,176978,22.50,0
2025.11.22 00:00:00,85170.20,85606.50,83490.40,84395.80,60191,22.50,0
2025.11.23 00:00:00,84400.60,87984.70,84265.10,87980.60,54576,22.50,0
2025.11.24 00:00:00,87974.90,89220.50,85251.80,88734.20,88963,22.50,0
2025.11.25 00:00:00,88733.30,89075.90,86095.20,87017.40,60093,22.50,0
2025.11.26 00:00:00,87012.00,90472.80,86284.80,90186.30,54772,22.50,0
2025.11.27 00:00:00,90186.30,91936.95,90079.40,91409.00,36057,22.50,0
2025.11.28 00:00:00,91408.30,93084.60,90188.80,90859.10,44521,22.50,0
2025.11.29 00:00:00,90862.10,91180.30,90141.90,91009.50,19192,22.50,0
2025.11.30 00:00:00,91009.50,91951.00,90454.30,91165.70,18561,22.50,0
2025.12.01 00:00:00,91166.90,91331.50,83810.80,86423.10,87032,22.50,0
2025.12.02 00:00:00,86422.70,92297.20,86170.00,91553.10,70539,22.50,0
2025.12.03 00:00:00,91550.20,93937.70,90980.30,93684.10,75529,22.50,0
2025.12.04 00:00:00,93682.20,94160.70,90862.85,92147.00,62435,22.50,0
2025.12.05 00:00:00,92149.00,92681.70,88033.20,89173.40,60381,22.50,0
2025.12.06 00:00:00,89179.40,90262.60,88893.80,89406.60,21928,22.50,0
2025.12.07 00:00:00,89406.60,91751.00,87709.30,90220.80,36831,22.50,0
2025.12.08 00:00:00,90216.00,92279.80,88964.70,91290.30,63600,22.50,0
2025.12.09 00:00:00,91295.00,94589.50,89520.40,92631.30,56591,22.50,0
2025.12.10 00:00:00,92639.10,94466.30,91548.80,92343.90,62629,22.50,0
2025.12.11 00:00:00,92343.90,93556.60,89248.00,92848.90,62380,22.50,0
2025.12.12 00:00:00,92855.10,93190.50,89466.70,90176.30,54591,22.50,0
2025.12.13 00:00:00,90173.20,90628.60,89745.80,90146.10,10621,22.50,0
2025.12.14 00:00:00,90146.10,90469.70,88329.80,88433.70,26679,22.50,0
2025.12.15 00:00:00,88438.80,90016.40,85144.60,86210.45,69553,22.50,0
2025.12.16 00:00:00,86231.00,88167.40,85254.10,87754.60,65818,22.50,0
2025.12.17 00:00:00,87757.20,90352.40,85298.70,85972.30,70692,22.50,0
2025.12.18 00:00:00,85963.80,89473.50,84439.30,85619.70,81079,22.50,0
2025.12.19 00:00:00,85612.80,89393.40,85098.00,87825.20,71443,22.50,0
2025.12.20 00:00:00,87825.20,88558.80,87820.70,88201.30,12468,22.50,0
2025.12.21 00:00:00,88204.50,89072.50,87576.50,88148.80,22407,22.50,0
2025.12.22 00:00:00,88150.60,90588.70,87883.05,88261.50,56897,22.50,0
2025.12.23 00:00:00,88259.40,88938.40,86583.80,87709.60,43927,22.50,0
2025.12.24 00:00:00,87709.50,87826.40,86404.55,87685.20,31447,22.50,0
2025.12.25 00:00:00,87685.20,88586.90,87243.00,87890.20,16725,22.50,0
2025.12.26 00:00:00,87890.20,89545.60,86642.70,87457.50,43680,22.50,0
2025.12.27 00:00:00,87457.50,87692.90,87234.30,87658.10,6687,22.50,0
2025.12.28 00:00:00,87658.10,88084.00,87427.40,87573.10,8261,22.50,0
2025.12.29 00:00:00,87578.40,90406.70,86795.10,87325.90,39463,22.50,0
2025.12.30 00:00:00,87325.90,89394.30,86814.30,88268.40,30780,22.50,0
2025.12.31 00:00:00,88271.90,89205.90,87232.60,87784.30,25261,22.50,0
2026.01.01 00:00:00,87782.70,88499.90,87540.50,88378.70,9785,22.50,0
2026.01.02 00:00:00,88378.70,90954.90,88366.10,90050.30,44513,22.50,0
2026.01.03 00:00:00,90050.30,90738.40,89295.20,90557.60,14293,22.50,0
2026.01.04 00:00:00,90554.90,91788.60,90462.30,91266.20,20483,22.50,0
2026.01.05 00:00:00,91262.40,94762.70,91131.80,94081.90,47955,22.50,0
2026.01.06 00:00:00,94080.10,94442.40,91261.20,93247.70,43758,22.50,0
2026.01.07 00:00:00,93242.80,93783.30,90662.80,91080.80,43056,22.50,0
2026.01.08 00:00:00,91072.20,91664.80,89302.25,91265.40,47863,22.50,0
2026.01.09 00:00:00,91265.40,92013.20,89686.00,90527.30,44849,22.50,0
2026.01.10 00:00:00,90527.70,90823.20,90333.40,90491.80,7477,22.50,0
2026.01.11 00:00:00,90491.50,91277.70,90383.80,90745.80,10047,22.50,0
2026.01.12 00:00:00,90745.80,92518.00,90108.20,91040.90,47163,22.50,0
2026.01.13 00:00:00,91043.70,94514.90,91034.80,94080.50,44265,22.50,0
2026.01.14 00:00:00,94080.50,97938.50,94080.50,97554.30,54212,22.50,0
2026.01.15 00:00:00,97549.10,97573.20,95113.80,95565.20,50829,22.50,0
2026.01.16 00:00:00,95565.20,95847.70,94280.10,95515.70,34412,22.50,0
2026.01.17 00:00:00,95556.60,95634.50,95011.40,95292.60,9604,22.50,0
2026.01.18 00:00:00,95292.60,95504.70,94856.80,95414.40,10653,22.50,0
2026.01.19 00:00:00,95414.40,95514.70,91878.50,92991.50,35717,22.50,0
2026.01.20 00:00:00,92991.50,93060.30,89276.10,89463.80,57387,22.50,0
2026.01.21 00:00:00,89463.30,90559.20,87243.90,90237.70,72891,22.50,0
2026.01.22 00:00:00,90233.10,90381.20,88501.80,89254.80,45563,22.50,0
2026.01.23 00:00:00,89254.80,91216.90,88548.00,89338.70,42954,22.50,0
2026.01.24 00:00:00,89337.90,89925.10,89155.30,89379.80,8009,22.50,0
2026.01.25 00:00:00,89379.80,89484.70,86174.50,86562.80,30484,22.50,0
2026.01.26 00:00:00,86564.80,88853.20,86069.80,88048.10,52790,22.50,0
2026.01.27 00:00:00,88049.30,89520.70,87288.80,89067.10,46466,22.50,0
2026.01.28 00:00:00,89067.10,90599.90,88832.80,89399.70,52466,22.50,0
2026.01.29 00:00:00,89400.70,89465.70,83356.40,84513.80,58905,22.50,0
2026.01.30 00:00:00,84516.30,84722.70,81088.80,84253.80,96610,22.50,0
2026.01.31 00:00:00,84251.60,84314.70,75697.20,78288.80,92404,22.50,0
2026.02.01 00:00:00,78290.30,79408.70,76341.80,76519.70,84272,22.50,0
2026.02.02 00:00:00,76516.20,79332.20,74592.20,78516.90,154379,22.50,0
2026.02.03 00:00:00,78516.90,79186.90,72943.00,76225.90,105411,22.50,0
2026.02.04 00:00:00,76228.00,76970.10,72188.00,72784.40,113226,22.50,0
2026.02.05 00:00:00,72781.30,73674.30,62315.60,63200.90,217667,22.50,0
2026.02.06 00:00:00,63207.85,71486.40,59988.80,70357.40,214328,22.50,0
2026.02.07 00:00:00,70361.50,71732.30,67331.30,69493.30,104201,22.50,0
2026.02.08 00:00:00,69489.90,71540.00,68766.90,70685.20,63413,22.50,0
2026.02.09 00:00:00,70687.70,72257.50,68288.80,70392.00,105653,22.50,0
2026.02.10 00:00:00,70395.05,70715.40,67892.30,68647.50,81461,22.50,0
2026.02.11 00:00:00,68649.20,69288.70,65733.10,67798.30,100528,22.50,0
2026.02.12 00:00:00,67804.60,68413.70,65095.90,65832.00,93048,22.50,0
2026.02.13 00:00:00,65831.80,69457.80,65630.30,68884.10,80147,22.50,0
2026.02.14 00:00:00,68884.10,70548.90,68708.80,69926.80,33857,22.50,0
2026.02.15 00:00:00,69915.80,70960.70,68062.30,68838.70,46669,22.50,0
2026.02.16 00:00:00,68850.65,70109.70,67278.80,68854.20,56554,22.50,0
2026.02.17 00:00:00,68853.00,69227.20,66598.90,67664.60,69736,22.50,0
2026.02.18 00:00:00,67664.60,68461.10,65845.90,66324.40,57607,22.50,0
2026.02.19 00:00:00,66327.20,67317.30,65615.60,66919.30,54886,22.50,0
2026.02.20 00:00:00,66919.30,68306.70,66446.80,67808.70,59539,22.50,0
2026.02.21 00:00:00,67799.60,68694.50,67524.80,68374.70,19154,22.50,0
2026.02.22 00:00:00,68374.70,68427.30,67180.40,67593.00,17530,22.50,0
2026.02.23 00:00:00,67593.00,67738.70,63865.90,64544.50,72416,22.50,0
2026.02.24 00:00:00,64544.50,64996.50,62504.30,64026.20,77349,22.50,0
2026.02.25 00:00:00,64023.80,69989.70,63836.10,68899.80,77620,22.50,0
2026.02.26 00:00:00,68900.20,69169.00,66488.80,67447.10,80733,22.50,0
2026.02.27 00:00:00,67450.00,68192.70,65109.10,65514.80,72013,22.50,0
2026.02.28 00:00:00,65522.00,67138.70,63009.05,66712.60,70158,22.50,0
2026.03.01 00:00:00,66714.50,68188.60,65067.60,65651.70,68330,22.50,0
2026.03.02 00:00:00,65645.30,70089.30,65026.20,69396.00,104110,22.50,0
2026.03.03 00:00:00,69393.25,69483.00,66139.70,68006.30,108247,22.50,0
2026.03.04 00:00:00,68007.30,74038.70,67388.80,73289.20,114252,22.50,0
2026.03.05 00:00:00,73290.30,73553.60,70635.80,71120.90,94468,22.50,0
2026.03.06 00:00:00,71123.60,71409.90,67733.60,68274.60,80724,22.50,0
2026.03.07 00:00:00,68274.70,68532.80,67795.80,68038.40,6807,22.50,0
